,estado,estado_ab,condado,partido,candidato,votos,fraccion_votos
24400,Wisconsin,WI,Langlade,Republican,Donald Trump,2407,0.503
24401,Wisconsin,WI,Langlade,Republican,John Kasich,370,0.077
24402,Wisconsin,WI,Langlade,Republican,Ted Cruz,1830,0.383
24403,Wisconsin,WI,Lincoln,Republican,Donald Trump,3060,0.491
24404,Wisconsin,WI,Lincoln,Republican,John Kasich,523,0.084
24405,Wisconsin,WI,Lincoln,Republican,Ted Cruz,2518,0.404
24406,Wisconsin,WI,Manitowoc,Republican,Donald Trump,6439,0.367
24407,Wisconsin,WI,Manitowoc,Republican,John Kasich,1417,0.081
24408,Wisconsin,WI,Manitowoc,Republican,Ted Cruz,9320,0.531
24409,Wisconsin,WI,Marathon,Republican,Donald Trump,13299,0.445
24410,Wisconsin,WI,Marathon,Republican,John Kasich,2559,0.086
24411,Wisconsin,WI,Marathon,Republican,Ted Cruz,13414,0.449
24412,Wisconsin,WI,Marinette,Republican,Donald Trump,4633,0.502
24413,Wisconsin,WI,Marinette,Republican,John Kasich,631,0.068
24414,Wisconsin,WI,Marinette,Republican,Ted Cruz,3725,0.404
24415,Wisconsin,WI,Marquette,Republican,Donald Trump,1765,0.492
24416,Wisconsin,WI,Marquette,Republican,John Kasich,386,0.108
24417,Wisconsin,WI,Marquette,Republican,Ted Cruz,1330,0.371
24418,Wisconsin,WI,Menominee,Republican,Donald Trump,78,0.431
24419,Wisconsin,WI,Menominee,Republican,John Kasich,22,0.122
24420,Wisconsin,WI,Menominee,Republican,Ted Cruz,76,0.42
24421,Wisconsin,WI,Milwaukee,Republican,Donald Trump,29516,0.261
24422,Wisconsin,WI,Milwaukee,Republican,John Kasich,19171,0.169
24423,Wisconsin,WI,Milwaukee,Republican,Ted Cruz,61445,0.543
24424,Wisconsin,WI,Monroe,Republican,Donald Trump,3613,0.463
24425,Wisconsin,WI,Monroe,Republican,John Kasich,989,0.127
24426,Wisconsin,WI,Monroe,Republican,Ted Cruz,2914,0.374
24427,Wisconsin,WI,Oconto,Republican,Donald Trump,4409,0.476
24428,Wisconsin,WI,Oconto,Republican,John Kasich,530,0.057
24429,Wisconsin,WI,Oconto,Republican,Ted Cruz,3989,0.431
24430,Wisconsin,WI,Oneida,Republican,Donald Trump,4327,0.483
24431,Wisconsin,WI,Oneida,Republican,John Kasich,1163,0.13
24432,Wisconsin,WI,Oneida,Republican,Ted Cruz,3231,0.361
24433,Wisconsin,WI,Outagamie,Republican,Donald Trump,13848,0.369
24434,Wisconsin,WI,Outagamie,Republican,John Kasich,4255,0.113
24435,Wisconsin,WI,Outagamie,Republican,Ted Cruz,18621,0.496
24436,Wisconsin,WI,Ozaukee,Republican,Donald Trump,5764,0.205
24437,Wisconsin,WI,Ozaukee,Republican,John Kasich,4829,0.172
24438,Wisconsin,WI,Ozaukee,Republican,Ted Cruz,16919,0.602
24439,Wisconsin,WI,Pepin,Republican,Donald Trump,607,0.454
24440,Wisconsin,WI,Pepin,Republican,John Kasich,154,0.115
24441,Wisconsin,WI,Pepin,Republican,Ted Cruz,546,0.408
24442,Wisconsin,WI,Pierce,Republican,Donald Trump,2822,0.405
24443,Wisconsin,WI,Pierce,Republican,John Kasich,994,0.143
24444,Wisconsin,WI,Pierce,Republican,Ted Cruz,2822,0.405
24445,Wisconsin,WI,Polk,Republican,Donald Trump,3542,0.462
24446,Wisconsin,WI,Polk,Republican,John Kasich,804,0.105
24447,Wisconsin,WI,Polk,Republican,Ted Cruz,3001,0.392
24448,Wisconsin,WI,Portage,Republican,Donald Trump,5112,0.402
24449,Wisconsin,WI,Portage,Republican,John Kasich,1361,0.107
24450,Wisconsin,WI,Portage,Republican,Ted Cruz,5866,0.462
24451,Wisconsin,WI,Price,Republican,Donald Trump,1673,0.529
24452,Wisconsin,WI,Price,Republican,John Kasich,246,0.078
24453,Wisconsin,WI,Price,Republican,Ted Cruz,1147,0.363
24454,Wisconsin,WI,Racine,Republican,Donald Trump,11756,0.321
24455,Wisconsin,WI,Racine,Republican,John Kasich,5269,0.144
24456,Wisconsin,WI,Racine,Republican,Ted Cruz,18698,0.511
24457,Wisconsin,WI,Richland,Republican,Donald Trump,1434,0.446
24458,Wisconsin,WI,Richland,Republican,John Kasich,503,0.157
24459,Wisconsin,WI,Richland,Republican,Ted Cruz,1157,0.36
24460,Wisconsin,WI,Rock,Republican,Donald Trump,10264,0.416
24461,Wisconsin,WI,Rock,Republican,John Kasich,4743,0.192
24462,Wisconsin,WI,Rock,Republican,Ted Cruz,9038,0.366
24463,Wisconsin,WI,Rusk,Republican,Donald Trump,1617,0.495
24464,Wisconsin,WI,Rusk,Republican,John Kasich,220,0.067
24465,Wisconsin,WI,Rusk,Republican,Ted Cruz,1339,0.41
24466,Wisconsin,WI,Sauk,Republican,Donald Trump,4697,0.421
24467,Wisconsin,WI,Sauk,Republican,John Kasich,2195,0.197
24468,Wisconsin,WI,Sauk,Republican,Ted Cruz,3901,0.35
24469,Wisconsin,WI,Sawyer,Republican,Donald Trump,2034,0.539
24470,Wisconsin,WI,Sawyer,Republican,John Kasich,450,0.119
24471,Wisconsin,WI,Sawyer,Republican,Ted Cruz,1168,0.309
24472,Wisconsin,WI,Shawano,Republican,Donald Trump,4269,0.459
24473,Wisconsin,WI,Shawano,Republican,John Kasich,623,0.067
24474,Wisconsin,WI,Shawano,Republican,Ted Cruz,4218,0.453
24475,Wisconsin,WI,Sheboygan,Republican,Donald Trump,6532,0.251
24476,Wisconsin,WI,Sheboygan,Republican,John Kasich,3255,0.125
24477,Wisconsin,WI,Sheboygan,Republican,Ted Cruz,15545,0.597
24478,Wisconsin,WI,St. Croix,Republican,Donald Trump,6700,0.393
24479,Wisconsin,WI,St. Croix,Republican,John Kasich,2655,0.156
24480,Wisconsin,WI,St. Croix,Republican,Ted Cruz,6892,0.405
24481,Wisconsin,WI,Taylor,Republican,Donald Trump,2100,0.464
24482,Wisconsin,WI,Taylor,Republican,John Kasich,316,0.07
24483,Wisconsin,WI,Taylor,Republican,Ted Cruz,1899,0.42
24484,Wisconsin,WI,Trempealeau,Republican,Donald Trump,2414,0.499
24485,Wisconsin,WI,Trempealeau,Republican,John Kasich,530,0.11
24486,Wisconsin,WI,Trempealeau,Republican,Ted Cruz,1778,0.368
24487,Wisconsin,WI,Vernon,Republican,Donald Trump,2437,0.476
24488,Wisconsin,WI,Vernon,Republican,John Kasich,635,0.124
24489,Wisconsin,WI,Vernon,Republican,Ted Cruz,1878,0.367
24490,Wisconsin,WI,Vilas,Republican,Donald Trump,3241,0.521
24491,Wisconsin,WI,Vilas,Republican,John Kasich,832,0.134
24492,Wisconsin,WI,Vilas,Republican,Ted Cruz,2006,0.322
24493,Wisconsin,WI,Walworth,Republican,Donald Trump,7534,0.341
24494,Wisconsin,WI,Walworth,Republican,John Kasich,3328,0.151
24495,Wisconsin,WI,Walworth,Republican,Ted Cruz,10719,0.485
24496,Wisconsin,WI,Washburn,Republican,Donald Trump,1926,0.497
24497,Wisconsin,WI,Washburn,Republican,John Kasich,443,0.114
24498,Wisconsin,WI,Washburn,Republican,Ted Cruz,1359,0.351
24499,Wisconsin,WI,Washington,Republican,Donald Trump,9580,0.235
24500,Wisconsin,WI,Washington,Republican,John Kasich,4823,0.118
24501,Wisconsin,WI,Washington,Republican,Ted Cruz,25505,0.626
24502,Wisconsin,WI,Waukesha,Republican,Donald Trump,27186,0.221
24503,Wisconsin,WI,Waukesha,Republican,John Kasich,18521,0.15
24504,Wisconsin,WI,Waukesha,Republican,Ted Cruz,75123,0.61
24505,Wisconsin,WI,Waupaca,Republican,Donald Trump,4737,0.429
24506,Wisconsin,WI,Waupaca,Republican,John Kasich,817,0.074
24507,Wisconsin,WI,Waupaca,Republican,Ted Cruz,5194,0.471
24508,Wisconsin,WI,Waushara,Republican,Donald Trump,2391,0.451
24509,Wisconsin,WI,Waushara,Republican,John Kasich,371,0.07
24510,Wisconsin,WI,Waushara,Republican,Ted Cruz,2390,0.451
24511,Wisconsin,WI,Winnebago,Republican,Donald Trump,13293,0.388
24512,Wisconsin,WI,Winnebago,Republican,John Kasich,3952,0.115
24513,Wisconsin,WI,Winnebago,Republican,Ted Cruz,16049,0.469
24514,Wisconsin,WI,Wood,Republican,Donald Trump,6941,0.432
24515,Wisconsin,WI,Wood,Republican,John Kasich,1479,0.092
24516,Wisconsin,WI,Wood,Republican,Ted Cruz,7220,0.45
